# Select integrator
#scheme                                   deterministic_adams_bashforth
#scheme                                    deterministic_forward_euler
scheme                                    stochastic_GDC_RFD

# Select implementation to compute M and M*f
mobility_blobs_implementation            python_no_wall
#mobility_vector_prod_implementation      numba_no_wall
mobility_vector_prod_implementation      python_no_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           None

# Set time step, number of steps and save frequency
dt                                       0.1
n_steps                                  100
n_save                                   1

domain                                   no_wall

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      1.0
g                                        1.0
#blob_radius                              0.010838866643485 # res 1
#blob_radius                              0.007616276270953 # res 2
#blob_radius                              0.006207359652491 # res 3
blob_radius                               0.004963143047909 # res 4


# Set output name
output_name                              rods/data/run

# Load rigid bodies configuration, provide
# *.vertex and *.clones files
#structure	rods/Structures/rt_optrod_aspect20_res2.vertex rods/Structures/single.clones
structure	rods/Structures/rt_optrod_aspect20_res2.vertex rods/Structures/random10.clones



#structure   Structures/Cylinder_N_14_Lg_1_9295_Rg_0_18323.vertex rods/Structures/single.clones
#structure Structures/boomerang_N_15.vertex Structures/boomerang_N_15.clones
