n_steps                     100
n_save                      10


kT                          1.0
g					                  1.0
debye_length				        1.0
repulsion_strength			    1.0
blob_radius                 0.25

domain				 no_wall

save_clones                 one_file
output_name                 run

#structure ../multi_bodies/Structures/shell_N_12_Rg_1_Rh_1_2625.vertex ../multi_bodies/Structures/shell_N_12_Rg_1.clones


structure ../multi_bodies/rods/Structures/rt_optrod_aspect20_res1.vertex ../multi_bodies/rods/Structures/two.clones
